{'note': 50, 'velocity': 52, 'time': 0}
{'note': 55, 'velocity': 0, 'time': 0.1734740625}
{'note': 59, 'velocity': 0, 'time': 0}
{'note': 62, 'velocity': 0, 'time': 0}
{'note': 64, 'velocity': 103, 'time': 0}
{'note': 31, 'velocity': 0, 'time': 0.04982765625}
{'note': 55, 'velocity': 103, 'time': 0.05}
{'note': 59, 'velocity': 103, 'time': 0}
{'note': 62, 'velocity': 103, 'time': 0}
{'note': 64, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 100, 'time': 0}
{'note': 55, 'velocity': 0, 'time': 0.1734740625}
{'note': 59, 'velocity': 0, 'time': 0}
{'note': 62, 'velocity': 0, 'time': 0}
{'note': 64, 'velocity': 109, 'time': 0}
{'note': 31, 'velocity': 0, 'time': 0.04982765625}
{'note': 55, 'velocity': 109, 'time': 0.05}
{'note': 59, 'velocity': 109, 'time': 0}
{'note': 62, 'velocity': 109, 'time': 0}
{'note': 64, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 94, 'time': 0}
{'note': 55, 'velocity': 0, 'time': 0.1734740625}
{'note': 59, 'velocity': 0, 'time': 0}
{'note': 62, 'velocity': 0, 'time': 0}
{'note': 64, 'velocity': 107, 'time': 0}
{'note': 31, 'velocity': 0, 'time': 0.04982765625}
{'note': 55, 'velocity': 107, 'time': 0.05}
{'note': 59, 'velocity': 107, 'time': 0}
{'note': 62, 'velocity': 107, 'time': 0}
{'note': 64, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 98, 'time': 0}
{'note': 31, 'velocity': 0, 'time': 0.22330171875}
{'note': 60, 'velocity': 94, 'time': 0.01291828125}
{'note': 36, 'velocity': 100, 'time': 0}
{'note': 55, 'velocity': 0, 'time': 0.0036909374999999998}
{'note': 59, 'velocity': 0, 'time': 0}
{'note': 62, 'velocity': 0, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.10888265624999999}
{'note': 43, 'velocity': 118, 'time': 0.00553640625}
{'note': 43, 'velocity': 0, 'time': 0.11257359374999999}
{'note': 40, 'velocity': 91, 'time': 0.00553640625}
{'note': 40, 'velocity': 0, 'time': 0.11257359374999999}
{'note': 43, 'velocity': 66, 'time': 0.00553640625}
{'note': 60, 'velocity': 0, 'time': 0.033218437499999996}
{'note': 55, 'velocity': 90, 'time': 0}
{'note': 60, 'velocity': 90, 'time': 0.05}
{'note': 43, 'velocity': 0, 'time': 0.03875484375}
{'note': 64, 'velocity': 90, 'time': 0.05}
{'note': 55, 'velocity': 0, 'time': 0}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 36, 'velocity': 57, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.11257359374999999}
{'note': 43, 'velocity': 76, 'time': 0.00553640625}
{'note': 43, 'velocity': 0, 'time': 0.11257359374999999}
{'note': 40, 'velocity': 60, 'time': 0.00553640625}
{'note': 64, 'velocity': 0, 'time': 0.0996553125}
{'note': 40, 'velocity': 0, 'time': 0.01291828125}
{'note': 64, 'velocity': 83, 'time': 0.05}
{'note': 43, 'velocity': 72, 'time': 0}
{'note': 64, 'velocity': 0, 'time': 0.05}
{'note': 55, 'velocity': 109, 'time': 0}
{'note': 60, 'velocity': 109, 'time': 0.033218437499999996}
{'note': 43, 'velocity': 0, 'time': 0.03506390625}
{'note': 64, 'velocity': 109, 'time': 0.05}
{'note': 55, 'velocity': 0, 'time': 0}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 36, 'velocity': 60, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.11257359374999999}
{'note': 43, 'velocity': 72, 'time': 0.00553640625}
{'note': 43, 'velocity': 0, 'time': 0.11257359374999999}
{'note': 40, 'velocity': 63, 'time': 0.00553640625}
{'note': 40, 'velocity': 0, 'time': 0.11257359374999999}
{'note': 43, 'velocity': 68, 'time': 0.00553640625}
{'note': 43, 'velocity': 0, 'time': 0.11257359374999999}
{'note': 36, 'velocity': 60, 'time': 0.00553640625}
{'note': 36, 'velocity': 0, 'time': 0.11257359374999999}
{'note': 43, 'velocity': 76, 'time': 0.00553640625}
{'note': 43, 'velocity': 0, 'time': 0.11257359374999999}
{'note': 40, 'velocity': 58, 'time': 0.00553640625}
{'note': 40, 'velocity': 0, 'time': 0.11257359374999999}
{'note': 43, 'velocity': 71, 'time': 0.00553640625}
{'note': 64, 'velocity': 0, 'time': 0.036909374999999994}
{'note': 55, 'velocity': 92, 'time': 0}
{'note': 60, 'velocity': 92, 'time': 0.0406003125}
{'note': 43, 'velocity': 0, 'time': 0.03506390625}
{'note': 64, 'velocity': 92, 'time': 0.05}
{'note': 55, 'velocity': 0, 'time': 0}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 36, 'velocity': 60, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.11257359374999999}
{'note': 43, 'velocity': 70, 'time': 0.00553640625}
{'note': 43, 'velocity': 0, 'time': 0.11257359374999999}
{'note': 40, 'velocity': 58, 'time': 0.00553640625}
{'note': 40, 'velocity': 0, 'time': 0.11257359374999999}
{'note': 43, 'velocity': 70, 'time': 0.00553640625}
{'note': 43, 'velocity': 0, 'time': 0.11257359374999999}
{'note': 36, 'velocity': 57, 'time': 0.00553640625}
{'note': 36, 'velocity': 0, 'time': 0.11257359374999999}
{'note': 43, 'velocity': 77, 'time': 0.00553640625}
{'note': 43, 'velocity': 0, 'time': 0.11257359374999999}
{'note': 40, 'velocity': 59, 'time': 0.00553640625}
{'note': 40, 'velocity': 0, 'time': 0.11257359374999999}
{'note': 43, 'velocity': 71, 'time': 0.00553640625}
{'note': 64, 'velocity': 0, 'time': 0.0701278125}
{'note': 43, 'velocity': 0, 'time': 0.042445781249999995}
{'note': 65, 'velocity': 83, 'time': 0.00553640625}
{'note': 36, 'velocity': 61, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.11257359374999999}
{'note': 64, 'velocity': 79, 'time': 0.00553640625}
{'note': 43, 'velocity': 79, 'time': 0}
{'note': 65, 'velocity': 0, 'time': 0.0110728125}
{'note': 43, 'velocity': 0, 'time': 0.10150078124999999}
{'note': 62, 'velocity': 75, 'time': 0.00553640625}
{'note': 40, 'velocity': 57, 'time': 0}
{'note': 64, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 62, 'velocity': 0, 'time': 0.07935515624999999}
{'note': 40, 'velocity': 0, 'time': 0.03137296875}
{'note': 64, 'velocity': 81, 'time': 0.00553640625}
{'note': 43, 'velocity': 69, 'time': 0}
{'note': 64, 'velocity': 0, 'time': 0.081200625}
{'note': 43, 'velocity': 0, 'time': 0.03137296875}
{'note': 65, 'velocity': 83, 'time': 0.00553640625}
{'note': 36, 'velocity': 61, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.11257359374999999}
{'note': 64, 'velocity': 80, 'time': 0.00553640625}
{'note': 43, 'velocity': 75, 'time': 0}
{'note': 65, 'velocity': 0, 'time': 0.0110728125}
{'note': 43, 'velocity': 0, 'time': 0.10150078124999999}
{'note': 62, 'velocity': 73, 'time': 0.00553640625}
{'note': 40, 'velocity': 58, 'time': 0}
{'note': 64, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 62, 'velocity': 0, 'time': 0.07935515624999999}
{'note': 40, 'velocity': 0, 'time': 0.03137296875}
{'note': 64, 'velocity': 82, 'time': 0.00553640625}
{'note': 43, 'velocity': 67, 'time': 0}
{'note': 64, 'velocity': 0, 'time': 0.081200625}
{'note': 43, 'velocity': 0, 'time': 0.03137296875}
{'note': 65, 'velocity': 86, 'time': 0.00553640625}
{'note': 36, 'velocity': 54, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.11257359374999999}
{'note': 45, 'velocity': 76, 'time': 0.00553640625}
{'note': 45, 'velocity': 0, 'time': 0.11257359374999999}
{'note': 41, 'velocity': 61, 'time': 0.00553640625}
{'note': 41, 'velocity': 0, 'time': 0.11257359374999999}
{'note': 45, 'velocity': 68, 'time': 0.00553640625}
{'note': 45, 'velocity': 0, 'time': 0.11257359374999999}
{'note': 36, 'velocity': 59, 'time': 0.00553640625}
{'note': 36, 'velocity': 0, 'time': 0.11257359374999999}
{'note': 45, 'velocity': 75, 'time': 0.00553640625}
{'note': 45, 'velocity': 0, 'time': 0.11257359374999999}
{'note': 41, 'velocity': 58, 'time': 0.00553640625}
{'note': 41, 'velocity': 0, 'time': 0.11257359374999999}
{'note': 45, 'velocity': 73, 'time': 0.00553640625}
{'note': 65, 'velocity': 0, 'time': 0.0701278125}
{'note': 65, 'velocity': 76, 'time': 0.05}
{'note': 45, 'velocity': 0, 'time': 0.03506390625}
{'note': 64, 'velocity': 76, 'time': 0.05}
{'note': 65, 'velocity': 0, 'time': 0}
{'note': 36, 'velocity': 61, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.11257359374999999}
{'note': 43, 'velocity': 70, 'time': 0.00553640625}
{'note': 64, 'velocity': 0, 'time': 0.0775096875}
{'note': 65, 'velocity': 79, 'time': 0}
{'note': 43, 'velocity': 0, 'time': 0.03506390625}
{'note': 64, 'velocity': 79, 'time': 0.05}
{'note': 65, 'velocity': 0, 'time': 0}
{'note': 40, 'velocity': 57, 'time': 0}
{'note': 40, 'velocity': 0, 'time': 0.11257359374999999}
{'note': 43, 'velocity': 69, 'time': 0.00553640625}
{'note': 64, 'velocity': 0, 'time': 0.0775096875}
{'note': 65, 'velocity': 78, 'time': 0}
{'note': 43, 'velocity': 0, 'time': 0.03506390625}
{'note': 64, 'velocity': 78, 'time': 0.05}
{'note': 65, 'velocity': 0, 'time': 0}
{'note': 36, 'velocity': 57, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.11257359374999999}
{'note': 43, 'velocity': 73, 'time': 0.00553640625}
{'note': 64, 'velocity': 0, 'time': 0.0775096875}
{'note': 65, 'velocity': 77, 'time': 0}
{'note': 43, 'velocity': 0, 'time': 0.03506390625}
{'note': 64, 'velocity': 77, 'time': 0.05}
{'note': 65, 'velocity': 0, 'time': 0}
{'note': 40, 'velocity': 59, 'time': 0}
{'note': 40, 'velocity': 0, 'time': 0.11257359374999999}
{'note': 43, 'velocity': 68, 'time': 0.00553640625}
{'note': 64, 'velocity': 0, 'time': 0.10519171875}
{'note': 43, 'velocity': 0, 'time': 0.0073818749999999995}
{'note': 62, 'velocity': 74, 'time': 0.00553640625}
{'note': 31, 'velocity': 56, 'time': 0}
{'note': 31, 'velocity': 0, 'time': 0.11257359374999999}
{'note': 43, 'velocity': 77, 'time': 0.00553640625}
{'note': 43, 'velocity': 0, 'time': 0.11257359374999999}
{'note': 35, 'velocity': 57, 'time': 0.00553640625}
{'note': 35, 'velocity': 0, 'time': 0.11257359374999999}
{'note': 43, 'velocity': 75, 'time': 0.00553640625}
{'note': 43, 'velocity': 0, 'time': 0.11257359374999999}
{'note': 31, 'velocity': 57, 'time': 0.00553640625}
{'note': 31, 'velocity': 0, 'time': 0.11257359374999999}
{'note': 43, 'velocity': 80, 'time': 0.00553640625}
{'note': 62, 'velocity': 0, 'time': 0.07566421875}
{'note': 43, 'velocity': 0, 'time': 0.036909374999999994}
{'note': 67, 'velocity': 83, 'time': 0.00553640625}
{'note': 35, 'velocity': 58, 'time': 0}
{'note': 24, 'velocity': 101, 'time': 0.10150078124999999}
{'note': 35, 'velocity': 0, 'time': 0.0110728125}
{'note': 43, 'velocity': 101, 'time': 0.00553640625}
{'note': 43, 'velocity': 0, 'time': 0.05}
{'note': 28, 'velocity': 101, 'time': 0}
{'note': 31, 'velocity': 101, 'time': 0.04613671875}
{'note': 67, 'velocity': 0, 'time': 0.03137296875}
{'note': 52, 'velocity': 113, 'time': 0.05}
{'note': 36, 'velocity': 101, 'time': 0}
{'note': 24, 'velocity': 0, 'time': 0}
{'note': 28, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 0, 'time': 0}
{'note': 55, 'velocity': 113, 'time': 0.07935515624999999}
{'note': 64, 'velocity': 124, 'time': 0.03137296875}
{'note': 60, 'velocity': 113, 'time': 0.047982187499999995}
{'note': 36, 'velocity': 0, 'time': 0.06459140625}
{'note': 36, 'velocity': 98, 'time': 0.05}
{'note': 52, 'velocity': 0, 'time': 0.20853796875}
{'note': 55, 'velocity': 0, 'time': 0}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.014763749999999999}
{'note': 36, 'velocity': 98, 'time': 0.05}
{'note': 36, 'velocity': 0, 'time': 0.22330171875}
{'note': 36, 'velocity': 98, 'time': 0.05}
{'note': 36, 'velocity': 0, 'time': 0.10150078124999999}
{'note': 24, 'velocity': 104, 'time': 0}
{'note': 28, 'velocity': 104, 'time': 0.04429125}
{'note': 31, 'velocity': 104, 'time': 0.04613671875}
{'note': 52, 'velocity': 113, 'time': 0.05}
{'note': 36, 'velocity': 104, 'time': 0}
{'note': 24, 'velocity': 0, 'time': 0}
{'note': 28, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 0, 'time': 0}
{'note': 64, 'velocity': 0, 'time': 0.0553640625}
{'note': 55, 'velocity': 113, 'time': 0.023991093749999998}
{'note': 64, 'velocity': 127, 'time': 0.03137296875}
{'note': 60, 'velocity': 113, 'time': 0.047982187499999995}
{'note': 36, 'velocity': 0, 'time': 0.06459140625}
{'note': 36, 'velocity': 103, 'time': 0.05}
{'note': 52, 'velocity': 0, 'time': 0.20853796875}
{'note': 55, 'velocity': 0, 'time': 0}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.014763749999999999}
{'note': 36, 'velocity': 100, 'time': 0.05}
{'note': 36, 'velocity': 0, 'time': 0.22330171875}
{'note': 36, 'velocity': 98, 'time': 0.05}
{'note': 36, 'velocity': 0, 'time': 0.10150078124999999}
{'note': 24, 'velocity': 102, 'time': 0}
{'note': 28, 'velocity': 102, 'time': 0.04429125}
{'note': 31, 'velocity': 102, 'time': 0.04613671875}
{'note': 65, 'velocity': 127, 'time': 0.05}
{'note': 36, 'velocity': 102, 'time': 0}
{'note': 24, 'velocity': 0, 'time': 0}
{'note': 28, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 0, 'time': 0}
{'note': 64, 'velocity': 0, 'time': 0.0553640625}
{'note': 64, 'velocity': 124, 'time': 0.0627459375}
{'note': 65, 'velocity': 0, 'time': 0.0110728125}
{'note': 36, 'velocity': 0, 'time': 0.09411890625}
{'note': 64, 'velocity': 0, 'time': 0.05}
{'note': 62, 'velocity': 114, 'time': 0}
{'note': 36, 'velocity': 95, 'time': 0}
{'note': 62, 'velocity': 0, 'time': 0.081200625}
{'note': 64, 'velocity': 127, 'time': 0.036909374999999994}
{'note': 64, 'velocity': 0, 'time': 0.081200625}
{'note': 36, 'velocity': 0, 'time': 0.023991093749999998}
{'note': 65, 'velocity': 127, 'time': 0.05}
{'note': 36, 'velocity': 93, 'time': 0}
{'note': 64, 'velocity': 120, 'time': 0.11810999999999999}
{'note': 65, 'velocity': 0, 'time': 0.0110728125}
{'note': 36, 'velocity': 0, 'time': 0.09411890625}
{'note': 62, 'velocity': 123, 'time': 0.05}
{'note': 36, 'velocity': 94, 'time': 0}
{'note': 64, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 62, 'velocity': 0, 'time': 0.07935515624999999}
{'note': 36, 'velocity': 0, 'time': 0.03137296875}
{'note': 17, 'velocity': 103, 'time': 0}
{'note': 64, 'velocity': 127, 'time': 0.00553640625}
{'note': 21, 'velocity': 103, 'time': 0.036909374999999994}
{'note': 24, 'velocity': 103, 'time': 0.0406003125}
{'note': 64, 'velocity': 0, 'time': 0.0036909374999999998}
{'note': 57, 'velocity': 127, 'time': 0.05}
{'note': 60, 'velocity': 127, 'time': 0}
{'note': 65, 'velocity': 127, 'time': 0}
{'note': 29, 'velocity': 103, 'time': 0}
{'note': 17, 'velocity': 0, 'time': 0}
{'note': 21, 'velocity': 0, 'time': 0}
{'note': 24, 'velocity': 0, 'time': 0}
{'note': 29, 'velocity': 0, 'time': 0.22330171875}
{'note': 29, 'velocity': 99, 'time': 0.05}
{'note': 29, 'velocity': 0, 'time': 0.22330171875}
{'note': 29, 'velocity': 92, 'time': 0.05}
{'note': 29, 'velocity': 0, 'time': 0.22330171875}
{'note': 29, 'velocity': 96, 'time': 0.05}
{'note': 29, 'velocity': 0, 'time': 0.11257359374999999}
{'note': 24, 'velocity': 108, 'time': 0}
{'note': 28, 'velocity': 108, 'time': 0.042445781249999995}
{'note': 57, 'velocity': 0, 'time': 0.0110728125}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 65, 'velocity': 0, 'time': 0}
{'note': 65, 'velocity': 108, 'time': 0}
{'note': 31, 'velocity': 108, 'time': 0.029527499999999998}
{'note': 55, 'velocity': 108, 'time': 0.05}
{'note': 60, 'velocity': 108, 'time': 0}
{'note': 64, 'velocity': 108, 'time': 0}
{'note': 65, 'velocity': 0, 'time': 0}
{'note': 36, 'velocity': 108, 'time': 0}
{'note': 24, 'velocity': 0, 'time': 0}
{'note': 28, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 0, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.22330171875}
{'note': 36, 'velocity': 99, 'time': 0.05}
{'note': 36, 'velocity': 0, 'time': 0.22330171875}
{'note': 36, 'velocity': 97, 'time': 0.05}
{'note': 36, 'velocity': 0, 'time': 0.22330171875}
{'note': 36, 'velocity': 93, 'time': 0.05}
{'note': 36, 'velocity': 0, 'time': 0.11257359374999999}
{'note': 19, 'velocity': 102, 'time': 0}
{'note': 23, 'velocity': 102, 'time': 0.042445781249999995}
{'note': 55, 'velocity': 0, 'time': 0.033218437499999996}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 64, 'velocity': 0, 'time': 0}
{'note': 64, 'velocity': 101, 'time': 0.05}
{'note': 26, 'velocity': 102, 'time': 0}
{'note': 55, 'velocity': 101, 'time': 0.05}
{'note': 59, 'velocity': 101, 'time': 0}
{'note': 62, 'velocity': 101, 'time': 0}
{'note': 64, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 102, 'time': 0}
{'note': 19, 'velocity': 0, 'time': 0}
{'note': 23, 'velocity': 0, 'time': 0}
{'note': 26, 'velocity': 0, 'time': 0}
{'note': 55, 'velocity': 0, 'time': 0.1956196875}
{'note': 59, 'velocity': 0, 'time': 0}
{'note': 62, 'velocity': 0, 'time': 0}
{'note': 64, 'velocity': 106, 'time': 0}
{'note': 31, 'velocity': 0, 'time': 0.02768203125}
{'note': 55, 'velocity': 106, 'time': 0.05}
{'note': 59, 'velocity': 106, 'time': 0}
{'note': 62, 'velocity': 106, 'time': 0}
{'note': 64, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 99, 'time': 0}
{'note': 55, 'velocity': 0, 'time': 0.1956196875}
{'note': 59, 'velocity': 0, 'time': 0}
{'note': 62, 'velocity': 0, 'time': 0}
{'note': 64, 'velocity': 108, 'time': 0}
{'note': 31, 'velocity': 0, 'time': 0.02768203125}
{'note': 55, 'velocity': 108, 'time': 0.05}
{'note': 59, 'velocity': 108, 'time': 0}
{'note': 62, 'velocity': 108, 'time': 0}
{'note': 64, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 101, 'time': 0}
{'note': 55, 'velocity': 0, 'time': 0.1956196875}
{'note': 59, 'velocity': 0, 'time': 0}
{'note': 62, 'velocity': 0, 'time': 0}
{'note': 64, 'velocity': 103, 'time': 0}
{'note': 31, 'velocity': 0, 'time': 0.02768203125}
{'note': 55, 'velocity': 103, 'time': 0.05}
{'note': 59, 'velocity': 103, 'time': 0}
{'note': 62, 'velocity': 103, 'time': 0}
{'note': 64, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 95, 'time': 0}
{'note': 31, 'velocity': 0, 'time': 0.11257359374999999}
{'note': 24, 'velocity': 101, 'time': 0}
{'note': 28, 'velocity': 101, 'time': 0.042445781249999995}
{'note': 31, 'velocity': 101, 'time': 0.0406003125}
{'note': 55, 'velocity': 0, 'time': 0.05}
{'note': 48, 'velocity': 95, 'time': 0}
{'note': 52, 'velocity': 95, 'time': 0}
{'note': 55, 'velocity': 95, 'time': 0}
{'note': 60, 'velocity': 95, 'time': 0}
{'note': 36, 'velocity': 101, 'time': 0}
{'note': 24, 'velocity': 0, 'time': 0}
{'note': 28, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 0, 'time': 0}
{'note': 59, 'velocity': 0, 'time': 0.0036909374999999998}
{'note': 62, 'velocity': 0, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.21961078125}
{'note': 36, 'velocity': 100, 'time': 0.05}
{'note': 36, 'velocity': 0, 'time': 0.22330171875}
{'note': 36, 'velocity': 92, 'time': 0.05}
{'note': 48, 'velocity': 0, 'time': 0.199310625}
{'note': 52, 'velocity': 0, 'time': 0}
{'note': 55, 'velocity': 0, 'time': 0}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.023991093749999998}
{'note': 52, 'velocity': 121, 'time': 0.05}
{'note': 64, 'velocity': 121, 'time': 0}
{'note': 36, 'velocity': 98, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.11257359374999999}
{'note': 24, 'velocity': 103, 'time': 0}
{'note': 28, 'velocity': 103, 'time': 0.042445781249999995}
{'note': 31, 'velocity': 103, 'time': 0.0406003125}
{'note': 52, 'velocity': 0, 'time': 0.02768203125}
{'note': 64, 'velocity': 0, 'time': 0}
{'note': 48, 'velocity': 101, 'time': 0.05}
{'note': 60, 'velocity': 101, 'time': 0}
{'note': 36, 'velocity': 103, 'time': 0}
{'note': 24, 'velocity': 0, 'time': 0}
{'note': 28, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 0, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.22330171875}
{'note': 36, 'velocity': 93, 'time': 0.05}
{'note': 36, 'velocity': 0, 'time': 0.22330171875}
{'note': 36, 'velocity': 102, 'time': 0.05}
{'note': 48, 'velocity': 0, 'time': 0.19377421874999998}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.029527499999999998}
{'note': 55, 'velocity': 125, 'time': 0.05}
{'note': 67, 'velocity': 125, 'time': 0}
{'note': 36, 'velocity': 94, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.10888265624999999}
{'note': 24, 'velocity': 104, 'time': 0}
{'note': 28, 'velocity': 104, 'time': 0.042445781249999995}
{'note': 31, 'velocity': 104, 'time': 0.042445781249999995}
{'note': 55, 'velocity': 0, 'time': 0.029527499999999998}
{'note': 67, 'velocity': 0, 'time': 0}
{'note': 48, 'velocity': 93, 'time': 0.05}
{'note': 60, 'velocity': 93, 'time': 0}
{'note': 36, 'velocity': 104, 'time': 0}
{'note': 24, 'velocity': 0, 'time': 0}
{'note': 28, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 0, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.21484306250000001}
{'note': 36, 'velocity': 97, 'time': 0.05}
{'note': 36, 'velocity': 0, 'time': 0.21484306250000001}
{'note': 36, 'velocity': 100, 'time': 0.05}
{'note': 48, 'velocity': 0, 'time': 0.1864340625}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.028409}
{'note': 52, 'velocity': 127, 'time': 0.05}
{'note': 64, 'velocity': 127, 'time': 0}
{'note': 36, 'velocity': 97, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.1012070625}
{'note': 24, 'velocity': 102, 'time': 0}
{'note': 28, 'velocity': 102, 'time': 0.0426135}
